Users_clean,Views_clean,Users_original,Views_original
,,3,1181
,,3,1180
,,3,1179
,,2,1178
,,2,1177
,,2,1176
,,2,1175
,,2,1174
,,3,1172
,,2,1171
,,2,1170
,,2,1169
,,3,1168
,,3,1167
,,1,1166
,,2,1165
,,3,1164
,,2,1163
,,1,1162
,,2,1161
,,2,1160
,,4,1159
,,1,1158
,,1,1157
,,2,1156
,,4,1155
,,3,1154
,,4,1152
,,3,1151
,,5,1150
,,4,1149
,,3,1148
,,1,1147
,,5,1146
,,2,1145
,,1,1143
,,3,1142
,,4,1139
,,2,1138
,,1,1137
,,3,1136
,,1,1135
,,5,1133
,,1,1132
,,2,1131
,,3,1130
,,1,1128
,,5,1127
,,5,1126
,,2,1125
,,1,1124
,,4,1123
,,4,1122
,,2,1121
,,4,1120
,,1,1119
,,1,1118
,,7,1117
,,2,1116
,,2,1115
,,5,1114
,,2,1113
,,3,1112
,,3,1111
,,2,1110
,,3,1109
,,6,1108
,,5,1107
,,1,1106
,,3,1105
,,4,1104
,,2,1103
,,6,1102
,,3,1101
,,2,1100
,,1,1099
,,4,1098
,,3,1097
,,1,1096
,,2,1095
,,2,1094
,,1,1093
,,3,1090
,,4,1089
,,1,1088
,,5,1087
,,4,1086
,,2,1085
,,3,1084
,,2,1083
,,1,1082
,,4,1081
,,6,1080
,,2,1079
,,3,1078
,,5,1077
,,3,1076
,,1,1075
,,5,1074
,,4,1073
,,1,1072
,,1,1071
,,3,1070
,,5,1069
,,6,1068
,,6,1067
,,2,1066
,,2,1065
,,1,1064
,,4,1063
,,2,1062
,,3,1061
,,7,1060
,,2,1059
,,4,1058
,,4,1057
,,2,1056
,,2,1055
,,5,1054
,,3,1053
,,5,1052
,,3,1051
,,3,1050
,,3,1049
,,2,1048
,,5,1047
,,2,1046
,,4,1045
,,2,1044
,,5,1043
,,2,1042
,,4,1041
,,4,1040
,,4,1039
,,2,1038
,,2,1037
,,1,1036
,,2,1035
,,3,1034
,,1,1032
,,2,1031
,,3,1030
,,3,1029
,,1,1028
,,1,1027
,,2,1026
,,2,1025
,,4,1024
,,5,1023
,,1,1022
,,6,1021
,,5,1020
,,5,1019
,,3,1018
,,8,1017
,,8,1016
,,2,1015
,,5,1014
,,2,1013
,,1,1012
,,3,1011
,,3,1010
,,6,1009
,,5,1008
,,5,1007
,,4,1006
,,6,1005
,,4,1004
,,3,1003
,,6,1002
,,4,1001
,,4,999
,,3,998
,,4,997
,,2,996
,,1,995
,,6,994
,,5,993
,,7,992
,,3,991
,,8,990
,,2,989
,,2,988
,,3,987
,,4,986
,,2,985
,,1,984
,,4,983
,,4,982
,,5,981
,,3,980
,,4,979
,,3,978
,,2,977
,,7,976
,,4,975
,,5,974
,,9,973
,,12,972
,,2,971
,,5,970
,,4,969
,,5,968
,,6,967
,,5,966
,,3,965
,,3,964
,,4,963
,,6,962
,,5,961
,,6,960
,,4,959
,,3,958
,,4,957
,,7,956
,,7,955
,,1,954
,,4,953
,,3,952
,,2,951
,,4,950
,,4,949
,,2,948
,,4,947
,,7,946
,,8,945
,,7,944
,,5,943
,,6,942
,,2,941
,,8,940
,,8,939
,,4,938
,,3,937
,,7,936
,,6,935
,,8,934
,,7,933
,,2,932
,,3,931
,,5,930
,,8,929
,,4,928
,,1,927
,,3,926
,,10,925
,,4,924
,,1,923
,,6,922
,,1,921
,,4,920
,,3,919
,,7,918
,,7,917
,,6,916
,,2,915
,,6,914
,,7,913
,,2,912
,,2,911
,,7,910
,,4,909
,,5,908
,,6,907
,,6,906
,,3,905
,,4,904
,,8,903
,,6,902
,,3,901
,,5,900
,,3,899
,,10,898
,,5,897
,,5,896
,,2,895
,,4,894
,,4,893
,,8,892
,,1,891
,,4,890
,,4,889
,,2,888
,,3,887
,,11,886
,,8,885
,,1,884
,,5,883
,,6,882
,,5,881
,,8,880
,,6,879
,,2,878
,,2,877
,,4,876
,,6,875
,,2,874
,,4,873
,,8,872
,,4,871
,,2,870
,,2,869
,,5,868
,,4,867
,,3,866
,,8,865
,,4,864
,,7,863
,,9,862
,,10,861
,,9,860
,,3,859
,,8,858
,,5,857
,,3,856
,,6,855
,,2,854
,,6,853
,,8,852
,,4,851
,,6,850
,,8,849
,,5,848
,,7,847
,,8,846
,,3,845
,,3,844
,,9,843
,,7,842
,,6,841
,,5,840
,,5,839
,,6,838
,,5,837
,,5,836
,,11,835
,,2,834
,,8,833
,,4,832
,,5,831
,,8,830
,,5,829
,,4,828
,,6,827
,,4,826
,,6,825
,,7,824
,,8,823
,,9,822
,,5,821
,,13,820
,,1,819
,,14,818
,,6,817
,,4,816
,,15,815
,,6,814
,,5,813
,,8,812
,,3,811
,,2,810
,,3,809
,,7,808
,,4,807
,,6,806
,,3,805
,,5,804
,,12,803
,,7,802
,,5,801
,,8,800
,,4,799
,,7,798
,,6,797
,,8,796
,,6,795
,,6,794
,,4,793
,,6,792
,,9,791
,,7,790
,,5,789
,,9,788
,,7,787
,,6,786
,,11,785
,,5,784
,,7,783
,,10,782
,,4,781
,,10,780
,,5,779
,,10,778
,,4,777
,,8,776
,,6,775
,,10,774
,,3,773
,,12,772
,,3,771
,,4,770
,,6,769
,,7,768
,,7,767
,,6,766
,,5,765
,,8,764
,,12,763
,,6,762
,,10,761
,,8,760
,,9,759
,,4,758
,,6,757
,,8,756
,,11,755
,,9,754
,,11,753
,,9,752
,,5,751
,,12,750
,,4,749
,,7,748
,,5,747
,,12,746
,,7,745
,,10,744
,,6,743
,,7,742
,,8,741
,,9,740
,,14,739
,,5,738
,,7,737
,,11,736
,,9,735
,,9,734
,,6,733
,,8,732
,,12,731
,,4,730
,,7,729
,,8,728
,,10,727
,,11,726
,,3,725
,,11,724
,,8,723
,,7,722
,,7,721
,,7,720
,,12,719
,,13,718
,,11,717
,,7,716
,,12,715
,,10,714
,,11,713
,,7,712
,,4,711
,,12,710
,,4,709
,,20,708
,,13,707
,,8,706
,,11,705
,,16,704
,,10,703
,,9,702
,,9,701
,,6,700
,,11,699
,,9,698
,,7,697
,,11,696
,,11,695
,,11,694
,,5,693
,,6,692
,,5,691
,,12,690
,,8,689
,,8,688
,,15,687
,,9,686
,,8,685
,,10,684
,,9,683
,,9,682
,,11,681
,,9,680
,,15,679
,,7,678
,,12,677
,,6,676
,,9,675
,,12,674
,,7,673
,,7,672
,,13,671
,,10,670
,,11,669
,,12,668
,,8,667
,,11,666
,,10,665
,,17,664
,,11,663
,,14,662
,,15,661
,,12,660
,,10,659
,,8,658
,,17,657
,,10,656
,,13,655
,,10,654
,,11,653
,,14,652
,,10,651
,,7,650
,,19,649
,,10,648
,,10,647
,,12,646
,,14,645
,,13,644
,,13,643
,,16,642
,,16,641
,,14,640
,,13,639
,,12,638
,,16,637
,,14,636
,,16,635
,,18,634
,,9,633
,,11,632
,,14,631
,,10,630
,,13,629
,,14,628
,,17,627
,,16,626
,,14,625
,,11,624
,,12,623
,,12,622
,,12,621
,,14,620
,,14,619
,,20,618
,,18,617
,,14,616
,,17,615
,,15,614
,,20,613
,,7,612
,,13,611
,,9,610
,,10,609
,,18,608
,,21,607
,,13,606
,,19,605
,,13,604
,,12,603
,,17,602
,,15,601
,,14,600
,,11,599
,,18,598
,,16,597
,,15,596
,,23,595
,,14,594
,,12,593
,,12,592
,,15,591
,,14,590
,,13,589
,,16,588
,,16,587
,,19,586
,,12,585
,,12,584
,,18,583
,,17,582
,,16,581
,,10,580
,,11,579
,,13,578
,,18,577
,,18,576
,,21,575
,,14,574
,,20,573
,,11,572
,,22,571
,,19,570
,,17,569
,,18,568
,,12,567
,,17,566
,,17,565
,,23,564
,,16,563
,,23,562
,,23,561
,,13,560
,,13,559
,,16,558
,,13,557
,,16,556
,,15,555
,,12,554
,,16,553
,,13,552
,,17,551
,,17,550
,,20,549
,,13,548
,,15,547
,,15,546
,,14,545
,,16,544
,,15,543
,,27,542
,,20,541
,,17,540
,,17,539
,,17,538
,,17,537
,,20,536
,,30,535
,,15,534
,,23,533
,,16,532
,,20,531
,,27,530
,,13,529
,,26,528
,,27,527
,,23,526
,,24,525
,,22,524
,,23,523
,,17,522
,,24,521
,,20,520
,,22,519
,,20,518
,,26,517
,,20,516
,,13,515
,,20,514
,,23,513
,,22,512
,,29,511
,,26,510
,,31,509
,,26,508
,,21,507
,,30,506
,,28,505
,,20,504
,,26,503
,,28,502
,,22,501
,,24,500
,,21,499
,,23,498
,,22,497
,,22,496
,,20,495
,,18,494
,,26,493
,,30,492
,,25,491
,,18,490
,,27,489
,,19,488
,,23,487
,,28,486
,,17,485
,,25,484
,,21,483
,,25,482
,,28,481
,,25,480
,,24,479
,,26,478
,,22,477
,,26,476
,,35,475
,,23,474
,,27,473
,,28,472
,,26,471
,,14,470
,,33,469
,,21,468
,,19,467
,,24,466
,,25,465
,,22,464
,,29,463
,,26,462
,,22,461
,,28,460
,,26,459
,,24,458
,,29,457
,,17,456
,,31,455
,,32,454
,,22,453
,,22,452
,,38,451
,,28,450
,,37,449
,,43,448
,,30,447
,,42,446
,,26,445
,,29,444
,,33,443
,,36,442
,,32,441
,,34,440
,,32,439
,,33,438
,,31,437
,,30,436
,,41,435
,,35,434
,,29,433
,,26,432
,,30,431
,,33,430
,,31,429
,,22,428
,,34,427
,,32,426
,,33,425
,,23,424
,,34,423
,,27,422
,,35,421
,,38,420
,,27,419
,,28,418
,,41,417
,,29,416
,,36,415
,,35,414
,,40,413
,,25,412
,,34,411
,,43,410
,,38,409
,,31,408
,,40,407
,,27,406
,,39,405
,,39,404
,,42,403
,,36,402
,,38,401
,,33,400
,,41,399
,,36,398
,,40,397
,,40,396
,,34,395
,,49,394
,,42,393
,,43,392
,,41,391
,,40,390
,,38,389
,,35,388
,,50,387
,,43,386
,,44,385
,,35,384
,,47,383
,,31,382
,,44,381
,,54,380
,,40,379
,,47,378
,,36,377
,,55,376
,,38,375
,,46,374
,,55,373
,,50,372
,,59,371
,,49,370
,,43,369
,,52,368
,,44,367
,,47,366
,,46,365
,,54,364
,,51,363
,,52,362
,,53,361
,,63,360
,,36,359
,,54,358
,,46,357
,,28,356
,,48,355
,,42,354
,,59,353
,,52,352
,,62,351
,,40,350
,,41,349
,,63,348
,,47,347
,,54,346
,,46,345
,,57,344
,,52,343
,,55,342
,,54,341
,,57,340
,,62,339
,,65,338
,,54,337
,,54,336
,,55,335
,,67,334
,,58,333
,,65,332
,,59,331
,,58,330
,,61,329
,,68,328
,,57,327
,,56,326
,,59,325
,,60,324
,,63,323
,,60,322
,,61,321
,,73,320
,,59,319
,,58,318
,,52,317
,,47,316
,,59,315
,,68,314
,,61,313
,,58,312
,,81,311
,,66,310
,,73,309
,,70,308
,,85,307
,,65,306
,,60,305
,,83,304
,,64,303
,,68,302
,,60,301
,,78,300
,,71,299
,,81,298
,,78,297
,,84,296
,,72,295
,,98,294
,,74,293
,,81,292
,,62,291
,,71,290
,,88,289
,,59,288
,,73,287
,,81,286
,,87,285
,,75,284
,,89,283
,,80,282
,,62,281
,,97,280
,,93,279
,,76,278
,,80,277
,,77,276
,,73,275
,,86,274
,,105,273
,,79,272
,,82,271
,,83,270
,,90,269
,,100,268
,,76,267
,,88,266
,,84,265
,,89,264
,,106,263
,,86,262
,,90,261
,,100,260
,,84,259
,,99,258
,,96,257
,,77,256
,,96,255
,,104,254
,,83,253
,,107,252
,,119,251
,,121,250
,,95,249
,,105,248
,,105,247
,,109,246
,,99,245
,,106,244
,,73,243
,,81,242
,,98,241
,,100,240
,,113,239
,,119,238
,,125,237
,,97,236
,,113,235
,,144,234
,,121,233
,,93,232
,,123,231
,,131,230
,,125,229
,,128,228
,,126,227
,,113,226
,,120,225
,,126,224
,,139,223
,,134,222
,,130,221
,,122,220
,,151,219
,,139,218
,,130,217
,,135,216
,,144,215
,,127,214
,,132,213
,,153,212
,,130,211
,,136,210
,,144,209
,,157,208
,,122,207
,,159,206
,,137,205
,,154,204
,,152,203
,,148,202
,,137,201
,,155,200
,,172,199
,,155,198
,,177,197
,,146,196
,,160,195
,,160,194
,,169,193
,,197,192
,,159,191
,,189,190
,,176,189
,,178,188
,,193,187
,,169,186
,,183,185
,,196,184
,,184,183
,,210,182
,,199,181
,,197,180
,,223,179
,,210,178
,,183,177
,,205,176
,,207,175
,,184,174
,,213,173
,,209,172
,,219,171
,,198,170
,,231,169
,,223,168
,,205,167
,,222,166
,,243,165
,,235,164
,,221,163
,,210,162
,,246,161
,,248,160
,,250,159
,,254,158
,,257,157
,,253,156
,,274,155
,,283,154
,,269,153
,,260,152
,,301,151
,,257,150
,,244,149
,,295,148
,,258,147
,,267,146
,,283,145
,,313,144
,,286,143
,,301,142
,,268,141
,,294,140
,,320,139
,,309,138
,,346,137
,,293,136
,,339,135
,,352,134
,,343,133
,,328,132
,,346,131
,,357,130
,,372,129
,,360,128
,,342,127
,,369,126
,,378,125
,,357,124
,,375,123
,,398,122
,,384,121
,,417,120
,,379,119
,,389,118
,,411,117
,,452,116
,,440,115
,,456,114
,,464,113
,,467,112
,,444,111
,,472,110
,,463,109
,,517,108
,,524,107
,,518,106
,,544,105
,,497,104
,,515,103
,,504,102
,,586,101
,,540,100
,,557,99
,,590,98
,,625,97
,,612,96
,,600,95
,,639,94
,,633,93
,,592,92
,,715,91
,,663,90
,,703,89
,,660,88
,,692,87
,,690,86
,,748,85
,,742,84
,,752,83
,,763,82
,,805,81
,,794,80
,,859,79
,,833,78
,,917,77
,,874,76
,,827,75
,,941,74
,,1029,73
,,1000,72
,,1050,71
,,1064,70
,,1039,69
,,1108,68
,,1061,67
,,1143,66
,,1220,65
,,1260,64
,,1184,63
,,1214,62
,,1241,61
,,1257,60
,,1373,59
,,1485,58
,,1447,57
,,1482,56
,,1518,55
,,1564,54
,,1592,53
,,1673,52
,,1769,51
,,1809,50
,,1873,49
,,1918,48
,,1996,47
,,1982,46
,,2099,45
,,2085,44
,,2213,43
,,2396,42
,,2357,41
,,2574,40
,,2592,39
,,2787,38
,,2822,37
,,2967,36
,,3042,35
,,3218,34
,,3410,33
,,3500,32
,,3771,31
,,3947,30
,,3903,29
,,4193,28
,,4468,27
,,4703,26
,,5035,25
,,5314,24
,,5696,23
,,5948,22
,,6314,21
,,6793,20
,,7201,19
,,7799,18
,,8334,17
,,9156,16
,,9676,15
,,10685,14
,,11775,13
,,12903,12
,,14039,11
,,15705,10
,,17650,9
,,20160,8
,,22793,7
,,27056,6
,,31233,5
,,39924,4
,,48531,3
,,71911,2
,,104432,1
